WELL_NAME,WATER_CUT,P_ZAB,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
239,239,"(-0.2824416970736912, 0.09772665993858332, 0    1.824831
1    1.824831
2    1.824831
3    1.824831
4    1.824831
5    1.824831
6    1.922558
dtype: float64)","(-3.6638929148957207, -5.623883808647534e-08, 0    0.272934
1    0.272934
2    0.272934
3    0.272934
4    0.272934
5    0.272934
6    0.272934
dtype: float64)","(0.009870199768558664, -0.2214151312004793, 0    5.412629
1    5.401770
2    5.379712
3    5.379712
4    5.357188
5    5.357188
6    5.357188
dtype: float64)","(0.29507463166407194, -1.0775606870340493, 0    12.081624
1    12.034666
2    11.939713
3    11.939713
4    11.843333
5    11.843333
6    11.689192
dtype: float64)","(-0.4221017432590575, 0.0028706638094806447, 0    1.752691
1    1.750101
2    1.744809
3    1.744809
4    1.739361
5    1.739361
6    1.793858
dtype: float64)","(0.6199266718217462, 106.03805663307003, 0     40.781767
1     63.228058
2     81.267219
3     97.154283
4    111.308868
5    124.448440
6    136.796100
dtype: float64)","(0.5926433469348361, 81.79895499467133, 0     33.929725
1     51.767231
2     65.899841
3     78.233403
4     89.148160
5     99.226300
6    108.342703
dtype: float64)","(0.7715922089710424, 58.41529675115176, 0    13.890533
1    24.117429
2    33.036088
3    41.308371
4    48.964729
5    56.288968
6    65.074745
dtype: float64)"
241,241,"(4.034943681191686, 142.99753255872645, 0     20.612435
1     20.612435
2     20.612435
3    341.699319
4    163.609967
5    163.609967
6    163.609967
dtype: float64)","(0.021789405758222736, -0.13183003472652288, 0    5.311150
1    5.311150
2    5.303800
3    5.179567
4    5.179320
5    5.179320
6    5.179320
dtype: float64)","(3.237803772017167, 0.0, 0    1.375571e+08
1    1.375571e+08
2    1.375571e+08
3    1.375571e+08
4    1.375571e+08
5    1.375571e+08
6    1.375571e+08
dtype: float64)","(-1.072779790630879, -2.896886428160883e-05, 0    0.930860
1    0.930860
2    0.930860
3    0.930816
4    0.930831
5    0.930831
6    0.930831
dtype: float64)","(3.4873277606575646, 8406.80006120432, 0      996.034731
1      996.034731
2      996.034731
3    19759.865625
4     9402.834792
5     9402.834792
6     9402.834792
dtype: float64)","(0.7390604978718154, 464.50305860459594, 0    126.137582
1    211.272432
2    285.489260
3    353.397751
4    416.969693
5    477.286253
6    535.023476
dtype: float64)","(1.449054262613849, 93979.41223385611, 0     4975.571877
1    13564.537560
2    24397.881113
3    36597.621955
4    50372.641053
5    65434.379828
6    81660.016137
dtype: float64)","(0.5788330191593862, 21.88387782561523, 0     4.958449
1     7.977074
2    10.423706
3    15.373954
4    18.676761
5    21.628643
6    24.330609
dtype: float64)"
242,242,"(1.2962323000093272, -6.774050080368333, 0    10.655516
1    10.655516
2     7.098664
3     5.442153
4     5.442153
5     5.442153
6     3.881466
dtype: float64)","(-3.469135976682456, -4.52769155501187e-10, 0    0.288256
1    0.288256
2    0.288256
3    0.288256
4    0.288256
5    0.288256
6    0.288256
dtype: float64)","(12.545781257890953, -3.5381900571299315e+31, 0    3.557195e+32
1    3.557195e+32
2    3.557195e+32
3    3.557195e+32
4    3.203376e+32
5    3.203376e+32
6    3.203376e+32
dtype: float64)","(-0.6444714926851735, 0.0006519733245429205, 0    1.521285
1    1.521285
2    1.521698
3    1.521899
4    1.521739
5    1.521739
6    1.521937
dtype: float64)","(1.1579650751529658, -32.00074794658927, 0    51.436322
1    51.436322
2    35.034416
3    27.181441
4    26.924374
5    26.924374
6    19.435574
dtype: float64)","(0.6588425951231082, 259.24047708260207, 0     87.265174
1    138.558128
2    181.410405
3    219.560438
4    254.274559
5    286.697565
6    317.329362
dtype: float64)","(1.047501699261949, 4570.84526630518, 0     569.805712
1    1177.395998
2    1813.757738
3    2467.470058
4    3123.676768
5    3786.237813
6    4461.105600
dtype: float64)","(0.3748459311951556, 8.539130582604542, 0     7.403029
1    10.319984
2    11.874051
3    12.942628
4    13.893762
5    14.761572
6    15.367978
dtype: float64)"
244,244,"(1.5417885602577248, 2.978641580911603, 0    12.381200
1    12.381200
2    12.381200
3    21.933472
4    25.508076
5    25.508076
6    18.547607
dtype: float64)","(-6.244126370991713, 5.995204332975845e-15, 0    0.160151
1    0.160151
2    0.160151
3    0.160151
4    0.160151
5    0.160151
6    0.160151
dtype: float64)","(13.265373450295428, 6.443415598981099e+34, 0    4.190104e+34
1    4.190104e+34
2    5.048053e+34
3    6.729758e+34
4    6.729758e+34
5    8.476072e+34
6    9.863619e+34
dtype: float64)","(-0.5734830987268983, 0.001727240104245853, 0    1.692261
1    1.692261
2    1.692674
3    1.692360
4    1.692034
5    1.692547
6    1.693517
dtype: float64)","(1.4600164085062717, 37.948473952534, 0    100.624126
1    100.624126
2    102.658029
3    188.990444
4    219.845942
5    225.419245
6    166.381043
dtype: float64)","(0.7031080485952886, 381.09572495757556, 0    110.155220
1    180.097772
2    240.720084
3    296.610427
4    348.363501
5    397.889168
6    445.469670
dtype: float64)","(1.3351996778299586, 41957.07220301094, 0     2731.277263
1     6882.550236
2    11896.217134
3    17455.629890
4    23435.813532
5    29944.447272
6    37071.196300
dtype: float64)","(0.3975241169459764, 15.079745418903077, 0     7.289984
1    10.316546
2    12.555567
3    15.238667
4    17.636506
5    19.698408
6    21.176125
dtype: float64)"
245,245,"(3.529135172262807, -1303.6014781282565, 0    1341.082541
1    1341.082541
2    1341.082541
3    1341.082541
4     271.859492
5     271.859492
6      82.719175
dtype: float64)","(-3.2730535225812716, -1.4675103021666303e-08, 0    0.305525
1    0.305525
2    0.305525
3    0.305525
4    0.305525
5    0.305525
6    0.305525
dtype: float64)","(5.652233148220057, -25034151365303.0, 0    1.204576e+14
1    1.204576e+14
2    1.204576e+14
3    1.204576e+14
4    9.542344e+13
5    9.542344e+13
6    9.542344e+13
dtype: float64)","(-2.00604623076886, 2.17577650118983e-07, 0    0.49849
1    0.49849
2    0.49849
3    0.49849
4    0.49849
5    0.49849
6    0.49849
dtype: float64)","(3.0417803261475593, -29765.091832000486, 0    30585.789617
1    30585.789617
2    30585.789617
3    30585.789617
4     6005.540809
5     6005.540809
6     1857.131903
dtype: float64)","(0.7054967535215826, 329.0129335775817, 0     99.258913
1    162.618517
2    216.880383
3    265.964783
4    309.737387
5    351.069655
6    390.466235
dtype: float64)","(1.3537474328407944, 36173.97326273135, 0     2286.379272
1     5834.128962
2    10095.396536
3    14898.399202
4    20161.093130
5    25812.320538
6    31939.538514
dtype: float64)","(0.5583954142514267, 24.073087442484187, 0    12.836969
1    19.610291
2    24.989274
3    29.621464
4    32.056837
5    34.360839
6    35.834277
dtype: float64)"
246,246,"(0.17881400517937154, -1.7801059100356438, 0    2.994055
1    2.994055
2    2.994055
3    2.518769
4    2.518769
5    2.518769
6    2.327390
dtype: float64)","(-3.305350268291732, -3.79741764144903e-08, 0    0.30254
1    0.30254
2    0.30254
3    0.30254
4    0.30254
5    0.30254
6    0.30254
dtype: float64)","(-1.9060840992968633, 0.0, 0    0.524627
1    0.524627
2    0.524627
3    0.524627
4    0.524627
5    0.524627
6    0.524627
dtype: float64)","(-0.09000365490393365, 0.050870171913932616, 0    4.425504
1    4.425504
2    4.425504
3    4.445135
4    4.445135
5    4.445135
6    4.451527
dtype: float64)","(0.16902261140701405, -2.373688208993812, 0    4.728604
1    4.728604
2    4.728604
3    4.128175
4    4.128175
5    4.128175
6    3.881842
dtype: float64)","(0.8025373880284999, 539.8644425419085, 0    124.476775
1    217.755161
2    301.850498
3    380.483947
4    455.289457
5    527.178972
6    596.730531
dtype: float64)","(0.9379524108654735, 1317.1361618596704, 0     211.280857
1     405.074873
2     592.680854
3     782.444952
4     969.184600
5    1153.560752
6    1337.953046
dtype: float64)","(0.17257366780830014, 3.7187746044986234, 0    4.760758
1    6.070016
2    6.918417
3    7.382420
4    7.779199
5    8.127099
6    8.395297
dtype: float64)"
247,247,"(0.7311102179736152, 0.5459697597116211, 0    5.450478
1    5.450478
2    5.450478
3    5.450478
4    5.450478
5    5.996448
6    5.996448
dtype: float64)","(0.043681904246181874, 0.04145099817508502, 0    4.577726
1    4.577726
2    4.577726
3    4.629152
4    4.617388
5    4.619177
6    4.619177
dtype: float64)","(-2.6778883323085685, 8.616646285375396e-10, 0    0.373428
1    0.373428
2    0.373428
3    0.373428
4    0.373428
5    0.373428
6    0.373428
dtype: float64)","(-2.475439153492652, -7.358329612294767e-09, 0    0.403968
1    0.403968
2    0.403968
3    0.403968
4    0.403968
5    0.403968
6    0.403968
dtype: float64)","(-0.17174511060265624, 0.06672866614889239, 0    2.453962
1    2.453962
2    2.453962
3    2.453962
4    2.453962
5    2.520690
6    2.520690
dtype: float64)","(0.7211714116533408, 288.23215707531807, 0     81.569917
1    135.199403
2    181.515404
3    223.638422
4    262.894189
5    300.131037
6    335.664352
dtype: float64)","(0.7284206509052512, 284.1948755425404, 0     79.180795
1    131.908822
2    177.622445
3    219.300995
4    258.214112
5    294.787810
6    329.745550
dtype: float64)","(0.5718126498744079, 24.907429009632175, 0     9.066246
1    14.135820
2    18.199947
3    21.719213
4    24.880557
5    28.141070
6    31.154350
dtype: float64)"
249,249,"(0.09445158264502028, 0.27701947879111444, 0    4.100291
1    4.100291
2    4.100291
3    4.100291
4    4.100291
5    4.100291
6    4.377310
dtype: float64)","(-1.0999724553084926, -0.000474820776846685, 0    0.900355
1    0.900313
2    0.900168
3    0.900212
4    0.900212
5    0.900212
6    0.899881
dtype: float64)","(0.9915780891447297, -23.92320265369048, 0    190.931475
1    189.975055
2    189.018595
3    186.148968
4    189.975055
5    189.975055
6    177.537820
dtype: float64)","(-0.1462004097225715, -0.11887868190313888, 0    3.510455
1    3.508007
2    3.505545
3    3.498073
4    3.508007
5    3.508007
6    3.422238
dtype: float64)","(-0.2720628027562282, 0.02174392174072981, 0    2.481728
1    2.480109
2    2.478479
3    2.473527
4    2.480109
5    2.480109
6    2.522685
dtype: float64)","(0.3496257709374419, 18.988614011048703, 0    15.342458
1    20.293357
2    23.788232
3    26.551328
4    28.946297
5    31.045829
6    32.809305
dtype: float64)","(0.43777320401200803, 27.988789643391776, 0    17.440317
1    24.360987
2    29.484136
3    33.658224
4    37.357796
5    40.659678
6    43.198107
dtype: float64)","(0.18285928544574598, 5.404718292963397, 0     6.175890
1     7.723949
2     8.725698
3     9.474816
4    10.097740
5    10.625846
6    11.148436
dtype: float64)"
250,250,"(0.9355928247538638, -3.4741520827866736, 0    9.005871
1    9.005871
2    9.005871
3    9.005871
4    6.410057
5    5.531719
6    5.531719
dtype: float64)","(-2.665873593538006, -3.515412694277131e-08, 0    0.375111
1    0.375111
2    0.375111
3    0.375111
4    0.375111
5    0.375111
6    0.375111
dtype: float64)","(3.5696451640559275, 0.0, 0    1.845363e+07
1    1.845363e+07
2    1.845363e+07
3    1.845363e+07
4    1.845363e+07
5    1.845363e+07
6    1.845363e+07
dtype: float64)","(0.5570679114968393, 0.6844878213728052, 0    26.319926
1    26.319926
2    26.319926
3    26.319926
4    26.834513
5    27.004414
6    27.004414
dtype: float64)","(0.8116264296593618, -3.7899713249354123, 0    10.697982
1    10.697982
2    10.697982
3    10.697982
4     7.888301
5     6.908010
6     6.908010
dtype: float64)","(0.5199122299951271, 51.345609774921336, 0    24.552466
1    35.975780
2    44.843449
3    52.373288
4    59.042198
5    65.096430
6    70.682999
dtype: float64)","(0.6224971381037883, 93.20667149755243, 0     33.150998
1     51.784555
2     67.062475
3     80.499009
4     93.103282
5    104.882327
6    115.918111
dtype: float64)","(0.3033347056789921, 5.670135739125151, 0    4.404934
1    6.118222
2    7.316420
3    8.265532
4    8.836428
5    9.280871
6    9.691910
dtype: float64)"
251,251,"(0.387890960122732, 0.5745395402542224, 0    0.795273
1    0.795273
2    1.369812
3    0.795273
4    0.795273
5    0.795273
6    0.795273
dtype: float64)","(-3.7092361481137193, 3.484251664964688e-09, 0    0.269597
1    0.269597
2    0.269597
3    0.269597
4    0.269597
5    0.269597
6    0.269597
dtype: float64)","(-1.074232889482197, 4.095350646959872e-05, 0    0.928062
1    0.928062
2    0.928062
3    0.928062
4    0.928062
5    0.928062
6    0.928062
dtype: float64)","(-0.2473560386816237, 0.0009072239627969658, 0    2.975325
1    2.975325
2    2.972653
3    2.975325
4    2.975325
5    2.975325
6    2.975325
dtype: float64)","(0.33371033236652314, 0.8604329554321513, 0    1.416558
1    1.416558
2    2.257509
3    1.416558
4    1.416558
5    1.416558
6    1.416558
dtype: float64)","(0.8231780468638086, 466.3058874695756, 0    101.761464
1    180.640094
2    252.536280
3    320.239228
4    384.984543
5    447.465938
6    508.125118
dtype: float64)","(0.915546744889707, 857.8699373561401, 0    149.894567
1    283.113096
2    409.308337
3    533.198165
4    654.467504
5    773.689236
6    891.234999
dtype: float64)","(0.24425955162354082, 3.366891221217041, 0    1.341052
1    2.081165
2    3.048178
3    3.410219
4    3.725093
5    4.005004
6    4.257828
dtype: float64)"
252,252,"(0.37957499263574607, 1.8952335725539502, 0    4.131484
1    4.131484
2    4.131484
3    4.131484
4    5.881805
5    5.881805
6    6.026718
dtype: float64)","(-1.7728942429543342, -7.61167224272441e-06, 0    0.563868
1    0.563867
2    0.563864
3    0.563864
4    0.563861
5    0.563860
6    0.563860
dtype: float64)","(0.3591740245349165, 0.5016347041005957, 0    17.674921
1    17.674921
2    18.176555
3    18.176555
4    18.176555
5    18.176555
6    18.176555
dtype: float64)","(0.18223428135503011, -0.1712242713752783, 0    9.292228
1    9.292228
2    9.474908
3    9.474908
4    9.154800
5    9.154800
6    9.121004
dtype: float64)","(-0.18833646950565897, 0.36685075973744485, 0    2.498492
1    2.498492
2    2.532934
3    2.532934
4    2.844192
5    2.844192
6    2.865342
dtype: float64)","(0.9003283301270375, 953.6648059492202, 0    163.648097
1    305.873448
2    450.136831
3    589.372705
4    725.028900
5    857.918041
6    988.559438
dtype: float64)","(0.9928386377710156, 1506.5412331735222, 0     221.543765
1     440.933728
2     674.791501
3     908.054717
4    1114.740234
5    1321.148341
6    1524.714825
dtype: float64)","(0.7037731074021834, 73.20536982778697, 0    13.875733
1    23.193348
2    31.715974
3    39.392768
4    52.596509
5    64.550580
6    76.161876
dtype: float64)"
254,254,"(-0.43658686772013955, -0.28342577151102677, 0    1.156090
1    1.156090
2    0.872664
3    0.872664
4    0.872664
5    0.872664
6    0.872664
dtype: float64)","(-1.7268145413503624, -2.9432608455892684e-05, 0    0.578647
1    0.578647
2    0.578647
3    0.578634
4    0.578614
5    0.578614
6    0.578618
dtype: float64)","(-2.4720826386232773, 0.0, 0    0.404517
1    0.404517
2    0.404517
3    0.404517
4    0.404517
5    0.404517
6    0.404517
dtype: float64)","(-4.034727327490332, 2.3533119897223287e-12, 0    0.247848
1    0.247848
2    0.247848
3    0.247848
4    0.247848
5    0.247848
6    0.247848
dtype: float64)","(-0.29028772517678514, -0.32223968672342274, 0    1.807304
1    1.807304
2    1.485064
3    1.485064
4    1.485064
5    1.485064
6    1.485064
dtype: float64)","(0.7099124548932951, 272.03066691958685, 0     79.377065
1    130.576534
2    174.530675
3    214.352193
4    251.357393
5    286.262379
6    319.512208
dtype: float64)","(0.7350027811252654, 319.21712284099794, 0     86.020191
1    143.890406
2    195.232421
3    242.086342
4    285.873156
5    327.365838
6    367.045346
dtype: float64)","(0.2914860724628234, 4.120449581171188, 0    3.808512
1    5.328344
2    5.895067
3    6.388591
4    6.828249
5    7.226349
6    7.591261
dtype: float64)"
257,257,"(0.5435542650367219, 0.0, 0    8.743368
1    8.743368
2    8.743368
3    8.743368
4    8.743368
5    8.032974
6    8.032974
dtype: float64)","(1.1421312508665469, -11.363326550272632, 0    151.139864
1    151.139864
2    151.139864
3    151.139864
4    141.659606
5    137.708781
6    137.708781
dtype: float64)","(-3.703819713826918, 5.600198083044461e-11, 0    0.269992
1    0.269992
2    0.269992
3    0.269992
4    0.269992
5    0.269992
6    0.269992
dtype: float64)","(-1.0013595565773497, 0.00012646495977874928, 0    0.992160
1    0.992160
2    0.992160
3    0.992160
4    0.992095
5    0.992556
6    0.992585
dtype: float64)","(0.7445814737254692, 0.35439263092574436, 0    23.011309
1    23.011309
2    23.011309
3    23.011309
4    22.833449
5    21.154732
6    21.234543
dtype: float64)","(0.8589973382101392, 552.3384281985639, 0    109.612307
1    199.330262
2    282.663015
3    362.098533
4    438.000075
5    514.370827
6    589.280265
dtype: float64)","(1.1001859750078886, 2068.9589634815256, 0     229.288650
1     490.819966
2     766.340173
3    1051.369780
4    1340.735937
5    1658.654256
6    1983.839517
dtype: float64)","(0.5276095251445824, 28.504190992364038, 0    12.877054
1    19.284713
2    24.289245
3    28.553389
4    32.303030
5    35.406846
6    38.308501
dtype: float64)"
258,258,"(1.134034039807361, -1.4785567823822312, 0    23.979503
1    23.979503
2    23.979503
3    22.500946
4    22.500946
5    22.500946
6    22.500946
dtype: float64)","(-0.16942617883030495, -0.04037198194331193, 0    2.823802
1    2.823802
2    2.816241
3    2.816241
4    2.782204
5    2.782204
6    2.782204
dtype: float64)","(-4.431241988537762, -1.0383360837806777e-13, 0    0.22567
1    0.22567
2    0.22567
3    0.22567
4    0.22567
5    0.22567
6    0.22567
dtype: float64)","(-0.0023096954141927435, -0.05754755566224912, 0    5.944958
1    5.944958
2    5.944958
3    5.956883
4    5.932184
5    5.932184
6    5.932184
dtype: float64)","(-0.6816510370210299, -0.006224729414718189, 0    1.397751
1    1.397751
2    1.397751
3    1.395032
4    1.393804
5    1.393804
6    1.393804
dtype: float64)","(0.9043444795542326, 1614.949384265787, 0     295.720147
1     553.943489
2     799.545796
3    1037.291728
4    1263.664207
5    1485.805162
6    1704.475741
dtype: float64)","(1.3015507020996835, 25525.617105592177, 0     1858.097722
1     4573.726217
2     7749.160056
3    11310.539672
4    15057.519317
5    19035.574800
6    23217.149785
dtype: float64)","(0.591807998884817, 54.99980788960826, 0    22.239553
1    34.253672
2    43.949894
3    51.945780
4    59.018578
5    65.562958
6    71.694412
dtype: float64)"
